objectid,parentid,accession_url,title,artist,culture,date,date_display,material,size,credit_line,source_collection,subject,accession_number,description,object_text,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,filename,image_alt_text
ezor_001,,https://collections.lacma.org/node/213445?parent=589011,Herb Box (Yerbara),Unidentified Indigenous artists,"Bolivia, possibly Moxos or Chiquitos",1785,circa 1775-1790,wood; silver,7 1/4 × 8 1/2 × 9 1/4 in. (18.4 × 21.6 × 23.5 cm),Purchased with funds provided by the Bernard and Edith Lewin Collection of Mexican Art Deaccession Fund,LACMA,box; silver; wood; herb; coca; Bolivia; yerba maté; Indigenous,M.2007.30,Wood and silver herb box in the shape of a shell. ,Object text here,Image;StillImage,image/jpeg,eng,The original reposity has made this image open access under Creative Commons Zero. ,https://creativecommons.org/licenses/by/4.0/,multiple,,/objects/small/ezor_001a_sm.jpg,/objects/thumbs/ezor_001a_th.jpg,ezor_001a.jpg,"Ornate wooden box in the shape of a shell with detailed carvings, metal lock, and three small feet shaped like mythical creatures, photographed on a white background."
ezor_001a,ezor_001,,,,,,,,,,,,,,,,,,,,image,/objects/ezor_001a.jpg,/objects/small/ezor_001a_sm.jpg,/objects/thumbs/ezor_001a_th.jpg,ezor_001a.jpg,"Ornate wooden box in the shape of a shell with detailed carvings, metal lock, and three small feet shaped like mythical creatures, photographed on a white background."
ezor_001b,ezor_001,,,,,,,,,,,,,,,,,,,,image,/objects/ezor_001b.jpg,/objects/small/ezor_001b_sm.jpg,/objects/thumbs/ezor_001b_th.jpg,ezor_001b.jpg,"Ornate wooden box in the shape of a shell with detailed carvings, metal lock, and three small feet shaped like mythical creatures, photographed open on a white background."
ezor_001c,ezor_001,,,,,,,,,,,,,,,,,,,,image,/objects/ezor_001c.jpg,/objects/small/ezor_001c_sm.jpg,/objects/thumbs/ezor_001c_th.jpg,ezor_001c.jpg,"Ornate wooden box in the shape of a shell with detailed carvings, metal lock, and three small feet shaped like mythical creatures, photographed from behind on a white background."
ezor_001d,ezor_001,,,,,,,,,,,,,,,,,,,,image,/objects/ezor_001d.jpg,/objects/small/ezor_001d_sm.jpg,/objects/thumbs/ezor_001d_th.jpg,ezor_001d.jpg,"Ornate wooden box in the shape of a shell with detailed carvings, metal lock, and three small feet shaped like mythical creatures, photographed from the top on a white background."
ezor_002,,https://collections.lacma.org/node/215194?parent=589011,Sewing Box (Almohadilla),Unidentified artists,"Mexico, Pátzcuaro (Michoacán)",1810,circa 1810,wood; lacquer; paint,5 3/8 × 17 × 5 1/8 in. (13.7 × 43.2 × 13 cm),Purchased with funds provided by the Bernard and Edith Lewin Collection of Mexican Art Deaccession Fund,LACMA,box; wood; lacquer; sewing; Mexico,M.2008.17,Yellow sewing box with lacquer decoration.,Object text here,Image;StillImage,image/jpeg,eng,The original reposity has made this image open access under Creative Commons Zero. ,https://creativecommons.org/licenses/by/4.0/,multiple,,/objects/small/ezor_002a_sm.jpg,/objects/thumbs/ezor_002a_th.jpg,ezor_002a.jpg,"An ornate, rectangular wooden box with hand-painted scenes in imitation lacquer, a central lock, two small interior compartments, and a mirror on the inside of the lid photographed on a white background. The hand-painted scenes depict willow trees, scenes of courtship, charity, battle, and portraits of fashionable men and women. "
ezor_002a,ezor_002,,,,,,,,,,,,,,,,,,,,,/objects/ezor_002a.jpg,/objects/small/ezor_002a_sm.jpg,/objects/thumbs/ezor_002a_th.jpg,ezor_002a.jpg,"An ornate, rectangular wooden box with hand-painted scenes in imitation lacquer, a central lock, two small interior compartments, and a mirror on the inside of the lid photographed on a white background. The hand-painted scenes depict willow trees, scenes of courtship, charity, battle, and portraits of fashionable men and women. "
ezor_002b,ezor_002,,,,,,,,,,,,,,,,,,,,,/objects/ezor_002b.jpg,/objects/small/ezor_002b_sm.jpg,/objects/thumbs/ezor_002b_th.jpg,ezor_002b.jpg,"An ornate, rectangular wooden box with hand-painted scenes in imitation lacquer topped by a blue silk pin cushion and photographed on a white background. The hand-painted scenes depict willow trees, scenes of courtship, charity, and battle."
ezor_002c,ezor_002,,,,,,,,,,,,,,,,,,,,,/objects/ezor_002c.jpg,/objects/small/ezor_002c_sm.jpg,/objects/thumbs/ezor_002c_th.jpg,ezor_002c.jpg,"An ornate, rectangular wooden box with hand-painted scenes in imitation lacquer, a central lock, two opened small interior compartments, and a mirror on the inside of the lid photographed on a white background. The hand-painted scenes depict willow trees, scenes of courtship, charity, battle, and portraits of fashionable men and women. "
ezor_003,,https://collections.lacma.org/node/2296205?parent=589011,Sewing or Jewelry Box (Costurero o joyero),Unidentified artist,Guatemala (for export to Peru),1783,last third of the 18th century,wood; mother-of-pearl; tortoiseshell; brass; silver; paint,Diameter: 15 3/4 in. (40 cm),Purchased with funds provided by the Bernard and Edith Lewin Collection of Mexican Art Deaccession Fund,LACMA,box; sewing; jewelry; mother-of-pearl; tortoiseshell; Guatemala; Peru; inlay; enconchado; estrado,M.2022.5,Mother-of-pearl sewing or jewelry box.,Object text here,Image;StillImage,image/jpeg,eng,The original reposity has made this image open access under Creative Commons Zero. ,https://creativecommons.org/licenses/by/4.0/,multiple,,/objects/small/ezor_003a_sm.jpg,/objects/thumbs/ezor_003a_th.jpg,ezor_003a.jpg,"Octogonal box with ornate mother-of-pearl inlay in an abstract floral pattern framed by tortoiseshell, photographed on a white background and viewed from slightly above. "
